"DateTime","CalibValid","discharge","quickflow","baseflow","temp_min","temp_max","precip","Observed","local","local_bfs","all_ws","all_ws_attr","all_ws_bfs","all_ws_bfs_attr"
"2020-04-01","Valid",776,110.141693550598,665.858306449402,17,61,0,1.51,1.611464,1.7235525,1.8167474,1.6164606,1.9026192,1.810941
"2020-04-02","Valid",742,82.761675390625,659.238324609375,-28,106,0,1.4,1.5720315,1.6601635,1.7773077,1.6172025,1.8302354,1.7982692
"2020-04-03","Valid",708,54.093703125,653.906296875,-22,150,0,1.39,1.5213417,1.5995473,1.7342881,1.5499256,1.766583,1.6858451
"2020-04-04","Valid",682,31.4256250000001,650.574375,39,200,3,1.28,1.4760791,1.5565269,1.6922126,1.4861807,1.6849148,1.6139342
"2020-04-05","Valid",666,17.325,648.675,0,50,0,1.35,1.4505594,1.5424714,1.6596324,1.4385915,1.6237019,1.5881535
"2020-04-06","Valid",648,0,648,-6,150,0,1.27,1.4713948,1.5420452,1.6626061,1.4345342,1.5735836,1.6200554
"2020-04-07","Valid",744,95.865,648.135,33,183,183,1.39,1.4381143,1.5223842,1.6257213,1.4153297,1.5181468,1.586899
"2020-04-08","Valid",897,248.13009375,648.86990625,111,261,61,1.37,1.7452141,1.9003841,1.7126707,1.7915256,1.722315,1.8545034
"2020-04-09","Valid",930,279.921942617962,650.078057382038,39,239,33,1.52,1.8073498,1.994349,1.8037887,1.879271,1.8700197,2.031376
"2020-04-10","Valid",857,205.827587985039,651.172412014961,-11,100,0,1.46,1.7494807,1.90477,1.821441,1.7463617,1.8933411,1.9564679
"2020-04-11","Valid",793,141.012948385148,651.987051614852,0,94,0,1.43,1.6275221,1.7209846,1.8084481,1.6555042,1.8286332,1.7699286
"2020-04-12","Valid",763,110.533822211413,652.466177788587,0,183,28,1.29,1.5532736,1.6086713,1.7854507,1.5806271,1.7444787,1.6763096
"2020-04-13","Valid",737,85.4110918051367,651.588908194863,0,183,13,1.31,1.5262101,1.5742588,1.7511022,1.5757446,1.6767555,1.6063155
"2020-04-14","Valid",701,54.0333601112058,646.966639888794,-22,72,0,1.26,1.491566,1.5354061,1.7355875,1.510938,1.6277665,1.5471045
"2020-04-15","Valid",683,39.6847136337359,643.315286366264,-39,56,0,1.28,1.4812105,1.5059242,1.7360247,1.4707445,1.5794472,1.539478
"2020-04-16","Valid",676,35.6186093337685,640.381390666231,-39,22,8,1.3299999,1.4716022,1.4962542,1.7316527,1.4664351,1.5560027,1.5699652
"2020-04-17","Valid",674,36.4255236040741,637.574476395926,-17,72,38,1.23,1.4827322,1.5211518,1.7229608,1.4836508,1.5633837,1.5738982
"2020-04-18","Valid",682,47.391106598999,634.608893401001,-22,28,0,1.3399999,1.5035652,1.5786204,1.7845141,1.5249912,1.5898257,1.582449
"2020-04-19","Valid",681,49.6311963232423,631.368803676758,28,128,0,1.22,1.4924117,1.5930403,1.7182118,1.5009966,1.6373304,1.6128849
"2020-04-20","Valid",661,32.5948068359376,628.405193164062,-22,150,0,1.22,1.4749966,1.5966934,1.708268,1.4949001,1.6839975,1.6123064
"2020-04-21","Valid",653,26.9133046875,626.0866953125,-6,178,5,1.14,1.4547299,1.5577934,1.6943998,1.4363166,1.6536634,1.5107701
"2020-04-22","Valid",640,15.5684375000001,624.4315625,-6,89,0,1.16,1.4416664,1.5348486,1.6820621,1.4438807,1.6323198,1.5433792
"2020-04-23","Valid",634,10.5875000000001,623.4125,33,150,0,1.19,1.443919,1.5343785,1.6742444,1.4214092,1.6259586,1.5402716
"2020-04-24","Valid",623,0,623,56,156,0,1.2,1.426951,1.5323589,1.6614859,1.4213822,1.6371056,1.57335
"2020-04-25","Valid",639,15.9775000000001,623.0225,50,139,84,1.22,1.4206729,1.5280179,1.6512448,1.4110779,1.6387085,1.5178354
"2020-04-26","Valid",823,199.632125,623.367875,61,100,264,1.23,1.5083442,1.6479149,1.6685587,1.5440092,1.6494987,1.5767996
"2020-04-27","Valid",899,274.3655578125,624.6344421875,-6,144,0,1.42,2.0121353,2.317059,1.8136638,2.0963755,1.910799,2.246519
"2020-04-28","Valid",912,284.82713875,627.17286125,17,194,196,1.3299999,1.7682049,2.086352,1.9021661,1.8608426,1.9828889,1.9183104
"2020-04-29","Valid",1060,428.86320753418,631.13679246582,122,239,180,1.3299999,2.0214312,2.2836604,1.8727401,2.0331647,1.9673945,2.2380958
"2020-04-30","Valid",1270,632.972025845264,637.027974154736,44,144,147,1.67,2.210728,2.392567,1.9009085,2.2567368,1.9054571,2.318986
"2020-05-01","Valid",1240,595.034891227028,644.965108772972,11,78,5,1.77,2.2638998,2.3434584,1.9094882,2.4423428,1.8383907,2.5704741
"2020-05-02","Valid",1150,496.610985875262,653.389014124738,11,189,0,1.5699999,1.8515053,2.0043597,1.9843767,2.2460616,1.8402112,2.2469928
"2020-05-03","Valid",1060,399.059202284006,660.940797715994,122,267,0,1.38,1.6401336,1.6990168,2.0190144,1.8918955,1.780333,1.8993844
"2020-05-04","Valid",972,304.474293559833,667.525706440167,56,206,0,1.27,1.5668052,1.5651997,2.016479,1.6007801,1.6501743,1.7504239
"2020-05-05","Valid",905,231.906947741781,673.093052258219,61,156,10,1.26,1.524625,1.4785838,1.9889227,1.5922464,1.6215281,1.671751
"2020-05-06","Valid",858,180.372915794858,677.627084205142,22,83,5,1.2,1.5044312,1.4576216,1.963555,1.5589948,1.6043587,1.6427335
"2020-05-07","Valid",815,133.81606192922,681.18393807078,44,139,0,1.26,1.4981142,1.4363315,1.9509546,1.5705243,1.6052573,1.5967894
"2020-05-08","Valid",789,105.082111366751,683.917888633249,50,183,0,1.2,1.4570969,1.4143577,1.9395387,1.5335068,1.5831897,1.546202
"2020-05-09","Valid",753,66.9719709409723,686.028029059028,-33,72,0,1.21,1.4404652,1.4121287,1.9209857,1.5193261,1.5584338,1.5251209
"2020-05-10","Valid",736,48.2979776357802,687.70202236422,50,133,0,1.1800001,1.4603324,1.3935894,1.9023216,1.4835091,1.5272847,1.4808403
"2020-05-11","Valid",739,49.9437038736435,689.056296126357,22,139,76,1.25,1.429355,1.4067917,1.8845938,1.460965,1.5182687,1.5515908
"2020-05-12","Valid",720,29.8509163174953,690.149083682505,0,83,0,1.1800001,1.4939071,1.4858437,1.8731759,1.5512313,1.4946289,1.4801707
"2020-05-13","Valid",702,10.9367850936831,691.063214906317,28,161,0,1.19,1.4500362,1.4384527,1.8809265,1.462748,1.5096952,1.4766486
"2020-05-14","Valid",718,26.0940262116568,691.905973788343,78,206,30,1.15,1.4205227,1.4299161,1.8574208,1.4631355,1.5163258,1.481641
"2020-05-15","Valid",982,288.877411745783,693.122588254217,122,206,526,1.3299999,1.4472365,1.4747242,1.8380985,1.5179094,1.5479673,1.5517963
"2020-05-16","Valid",1180,484.304323052349,695.695676947651,117,222,8,1.8,2.3245893,2.3673806,1.9216743,2.2681363,1.959397,2.242797
"2020-05-17","Valid",1130,429.72726222186,700.27273777814,128,244,28,1.63,1.9362682,1.9579707,2.0375443,2.2299883,1.982338,2.1211474
"2020-05-18","Valid",1210,503.210986198776,706.789013801224,144,194,211,1.55,1.6879745,1.8218483,2.0697906,1.6816242,1.8914261,1.9323944
"2020-05-19","Valid",1260,544.898881313428,715.101118686572,139,194,33,1.79,1.9491715,2.1388893,2.0215788,2.1574416,1.8320673,2.1662898
"2020-05-20","Valid",1190,466.093050240156,723.906949759844,117,183,3,1.63,1.6763393,1.9412105,2.0973716,1.8751305,1.7869248,2.1021118
"2020-05-21","Valid",1110,378.126189695145,731.873810304855,122,172,0,1.4499999,1.5259209,1.755988,2.1323621,1.548716,1.7359104,1.8849822
"2020-05-22","Valid",1040,301.081262742836,738.918737257164,139,206,0,1.3,1.4627028,1.6611838,2.1326065,1.5889683,1.6943378,1.779033
"2020-05-23","Valid",983,238.004088188418,744.995911811582,128,211,0,1.25,1.4194123,1.6180797,2.096424,1.5218633,1.6493809,1.7032129
"2020-05-24","Valid",1240,489.928090282026,750.071909717974,144,272,277,1.52,1.4002944,1.5930444,2.0835066,1.4926255,1.6193118,1.6477952
"2020-05-25","Valid",1290,535.920568885441,754.079431114559,178,317,0,1.77,1.8349366,2.139789,2.0314221,2.0434823,1.5074447,2.155206
"2020-05-26","Valid",1180,423.090944438382,756.909055561618,183,306,0,1.52,1.4997866,1.836969,2.117243,1.710415,1.4792879,1.9105368
"2020-05-27","Valid",1090,331.545024847995,758.454975152005,189,311,0,1.3,1.3735511,1.6856165,2.137689,1.4662478,1.4598365,1.7057784
"2020-05-28","Valid",1020,267.709173978719,752.290826021281,183,311,0,1.21,1.3337605,1.6108743,2.1335292,1.4720455,1.4537654,1.638925
"2020-05-29","Valid",1030,296.938333141508,733.061666858492,144,261,86,1.25,1.3216424,1.5693933,2.1213732,1.4542408,1.4525131,1.599082
"2020-05-30","Valid",993,280.901745681508,712.098254318492,106,233,0,1.3,1.3791999,1.6500633,2.0885043,1.569573,1.430239,1.7780111
"2020-05-31","Valid",928,236.017509121655,691.982490878345,83,206,0,1.24,1.3099512,1.5223937,2.1336536,1.4842817,1.4546344,1.6248952
"2020-06-01","Valid",874,198.964874726114,675.035125273886,67,194,0,1.21,1.3134433,1.4512913,2.1416159,1.4589682,1.4757366,1.5326037
"2020-06-02","Valid",844,183.880945649853,660.119054350147,122,233,0,1.22,1.3091625,1.4061223,2.1249561,1.4448609,1.4888612,1.5072957
"2020-06-03","Valid",823,176.938860162003,646.061139837997,122,339,0,1.1800001,1.3022456,1.405642,2.101355,1.4412377,1.4850485,1.5118903
"2020-06-04","Valid",801,168.393362337301,632.606637662699,183,278,0,1.17,1.2935249,1.4060017,2.0652125,1.4247898,1.4664067,1.4760268
"2020-06-05","Valid",793,173.722553878163,619.277446121837,178,267,0,1.1800001,1.3276079,1.4410652,2.0389087,1.4452035,1.4765981,1.5343604
"2020-06-06","Valid",764,157.632490679095,606.367509320905,183,317,0,1.15,1.351191,1.4669267,2.0341618,1.4613986,1.4872947,1.5688322
"2020-06-07","Valid",734,139.197287220643,594.802712779357,111,267,0,1.15,1.3599837,1.4681561,2.0154278,1.4453359,1.4869077,1.5247897
"2020-06-08","Valid",710,125.510580779074,584.489419220926,150,283,0,1.16,1.3711008,1.4605538,1.9984901,1.4518565,1.4949539,1.4871813
"2020-06-09","Valid",696,121.119546788187,574.880453211813,144,306,0,1.19,1.3727431,1.4562734,1.9766064,1.4257388,1.4956394,1.5003352
"2020-06-10","Valid",709,143.959814095338,565.040185904662,222,311,46,1.19,1.3807456,1.4572651,1.9469292,1.4267734,1.4969175,1.4864814
"2020-06-11","Valid",701,146.643587028744,554.356412971256,144,294,25,1.22,1.4289784,1.5356266,1.9371036,1.543484,1.5220331,1.5722857
"2020-06-12","Valid",660,115.714388848642,544.285611151358,122,267,0,1.22,1.422048,1.5281694,1.9441915,1.5075337,1.5286208,1.5110224
"2020-06-13","Valid",638,102.204744701234,535.795255298766,122,283,43,1.26,1.4062252,1.4813465,1.9404358,1.4434707,1.5239395,1.4545622
"2020-06-14","Valid",626,98.0051294067399,527.99487059326,83,222,0,1.21,1.4091799,1.4878815,1.9056531,1.4833701,1.5160326,1.4308856
"2020-06-15","Valid",609,88.2623020613404,520.73769793866,78,228,0,1.26,1.3972502,1.4422711,1.8990165,1.4165366,1.5076787,1.4400892
"2020-06-16","Valid",589,74.607894120368,514.392105879632,128,256,0,1.23,1.3884244,1.4109904,1.8747199,1.3934668,1.493578,1.4330256
"2020-06-17","Valid",572,62.9679936436411,509.032006356359,150,283,0,1.23,1.377754,1.3853103,1.8306748,1.3924851,1.4746122,1.4205163
"2020-06-18","Valid",549,44.1410742093417,504.858925790658,139,294,0,1.22,1.3711313,1.3720088,1.7806787,1.3874348,1.4553561,1.412847
"2020-06-19","Valid",536,34.1930531992883,501.806946800712,161,306,0,1.27,1.3595321,1.3578088,1.7199186,1.3619589,1.4342719,1.3644685
"2020-06-20","Valid",518,18.2357331884198,499.76426681158,183,306,0,1.27,1.3535476,1.3550621,1.6586838,1.3843666,1.4228611,1.3837388
"2020-06-21","Valid",507,8.26836020369711,498.731639796303,178,311,13,1.3,1.3475534,1.3510131,1.600881,1.380994,1.4255779,1.3494416
"2020-06-22","Valid",625,127.118159679673,497.881840320327,167,244,20,1.86,1.3425504,1.3517336,1.5500878,1.4012285,1.4418766,1.3376334
"2020-06-23","Valid",728,231.718170937484,496.281829062516,172,294,150,2.02,1.419033,1.4702564,1.6413532,1.6962284,1.5377136,1.6856049
"2020-06-24","Valid",722,228.561569721266,493.438430278734,150,239,0,1.8,1.6191345,1.6650441,1.7989101,1.8990037,1.6070651,1.9101095
"2020-06-25","Valid",679,189.738619942543,489.261380057457,133,239,38,1.4,1.5116383,1.5527744,1.9113461,1.7333376,1.6310567,1.5410833
"2020-06-26","Valid",644,160.081648258065,483.918351741935,133,278,0,1.3,1.5025796,1.5450674,1.9416306,1.6995018,1.6115538,1.5802147
"2020-06-27","Valid",682,204.509125785967,477.490874214033,189,294,122,1.27,1.444901,1.4763118,1.9343648,1.5818458,1.5757886,1.5186471
"2020-06-28","Valid",692,222.137672322027,469.862327677973,189,272,0,1.3,1.569596,1.613521,1.9300067,1.751722,1.6067203,1.7355555
"2020-06-29","Valid",640,179.022799297883,460.977200702117,206,294,33,1.23,1.4941847,1.542411,1.9706445,1.6579666,1.6322337,1.5984849
"2020-06-30","Valid",605,154.022423026226,450.977576973774,211,306,0,1.25,1.4892281,1.5366919,1.9559687,1.6157119,1.6221808,1.5546561
"2020-07-01","Valid",564,123.06994281601,440.93005718399,178,306,0,1.22,1.445788,1.499254,1.9275563,1.5495055,1.6100677,1.5360729
"2020-07-02","Valid",526,93.5080462875783,432.491953712422,172,306,0,1.2,1.4127254,1.4757644,1.8727638,1.4843634,1.5880023,1.4585587
"2020-07-03","Valid",499,72.9951851757603,426.00481482424,183,311,0,1.19,1.3817759,1.4482185,1.788279,1.4397345,1.5584443,1.4132962
"2020-07-04","Valid",481,60.183983973795,420.816016026205,183,311,0,1.15,1.3597049,1.4251151,1.6868063,1.4214066,1.5364074,1.3974421
"2020-07-05","Valid",471,54.6583610527513,416.341638947249,194,317,0,1.15,1.3445886,1.4059451,1.5836409,1.4172136,1.5239161,1.3853402
"2020-07-06","Valid",459,46.603633570542,412.396366429458,172,306,0,1.2,1.3393111,1.390649,1.4905177,1.4296114,1.5225552,1.3995965
"2020-07-07","Valid",445,35.8147389951806,409.185261004819,211,328,0,1.21,1.3321108,1.3696197,1.4051809,1.426914,1.5204408,1.368463
"2020-07-08","Valid",459,52.7399205353303,406.26007946467,206,317,41,1.25,1.3350983,1.345298,1.3305472,1.4209849,1.5331509,1.3911278
"2020-07-09","Valid",465,61.973655646303,403.026344353697,200,311,0,1.27,1.3701804,1.3703483,1.3076503,1.488824,1.5925626,1.3956399
"2020-07-10","Valid",477,77.5933792037736,399.406620796226,194,311,69,1.3399999,1.3789821,1.362151,1.27247,1.4679781,1.6519969,1.4594927
"2020-07-11","Valid",499,103.70015709424,395.29984290576,178,272,58,1.3199999,1.4518881,1.4355953,1.2771646,1.5470288,1.7121708,1.4366748
"2020-07-12","Valid",480,89.3752129670363,390.624787032964,178,272,0,1.22,1.4921587,1.4832959,1.2837687,1.5891705,1.7793938,1.4932342
"2020-07-13","Valid",452,66.4481712849664,385.551828715034,144,256,10,1.23,1.4702609,1.4575406,1.2594066,1.5206763,1.7908078,1.4708034
"2020-07-14","Valid",431,49.984509497261,381.015490502739,128,256,0,1.25,1.4630055,1.4578176,1.2417411,1.495746,1.7603365,1.4138763
"2020-07-15","Valid",412,34.2670372943362,377.732962705664,161,278,0,1.22,1.4423456,1.4441159,1.2136822,1.4539095,1.7236171,1.4170038
"2020-07-16","Valid",493,118.168587615499,374.831412384501,200,289,282,1.27,1.4403595,1.4346032,1.1813601,1.4318224,1.7041982,1.4111726
"2020-07-17","Valid",530,158.721838807296,371.278161192704,178,244,0,1.3,1.809298,1.7760344,1.2521561,1.6075578,1.7207053,1.7159934
"2020-07-18","Valid",488,121.120189018867,366.879810981133,200,294,0,1.27,1.612398,1.596633,1.258628,1.5506083,1.8042731,1.5910331
"2020-07-19","Valid",463,101.280925515012,361.719074484988,233,306,0,1.2,1.5753902,1.5519464,1.2314467,1.5222188,1.6899893,1.4838388
"2020-07-20","Valid",469,113.10468790956,355.89531209044,189,267,147,1.24,1.5692598,1.5302583,1.2125188,1.4846382,1.5927666,1.5462162
"2020-07-21","Valid",448,98.5752017846388,349.424798215361,189,272,0,1.24,1.700959,1.6611989,1.2305098,1.5693588,1.5528913,1.5184754
"2020-07-22","Valid",443,100.669483778678,342.330516221322,200,256,89,1.24,1.5414041,1.5225801,1.1994342,1.435932,1.4960961,1.4475379
"2020-07-23","Valid",429,94.031409157625,334.968590842375,183,289,0,1.25,1.5870286,1.570839,1.2085829,1.5267054,1.4621654,1.4950246
"2020-07-24","Valid",410,81.8853071974324,328.114692802568,161,261,0,1.29,1.4991915,1.4863763,1.167728,1.419642,1.4119742,1.4387857
"2020-07-25","Valid",392,69.794926699927,322.205073300073,172,289,0,1.28,1.4697171,1.4691372,1.1552429,1.4348714,1.3772128,1.4611806
"2020-07-26","Valid",372,54.6431639999211,317.356836000079,194,300,0,1.26,1.4546906,1.4422828,1.1173164,1.4053559,1.349439,1.4354775
"2020-07-27","Valid",361,47.6277448647795,313.372255135221,217,311,15,1.24,1.4408664,1.4152143,1.0921063,1.3834944,1.3224162,1.4127288
"2020-07-28","Valid",349,39.0029674213832,309.997032578617,167,272,20,1.25,1.4396975,1.4001466,1.0787436,1.3700185,1.3023001,1.4115689
"2020-07-29","Valid",335,27.5978026177116,307.402197382288,178,289,0,1.21,1.4077519,1.3972633,1.0796423,1.3842797,1.2815698,1.343156
"2020-07-30","Valid",317,11.1057325596882,305.894267440312,194,306,0,1.21,1.3921679,1.3704929,1.0637119,1.3620212,1.2680867,1.393088
"2020-07-31","Valid",311,5.76295411858183,305.237045881418,161,261,0,1.21,1.3836504,1.3490819,1.0598831,1.3362066,1.2516806,1.360347
"2020-08-01","Valid",315,10.2363017498182,304.763698250182,167,267,0,1.22,1.3638091,1.3505647,1.0749123,1.3603694,1.243803,1.3508316
"2020-08-02","Valid",388,83.8767958106143,304.123204189386,167,222,234,1.24,1.3647788,1.3524245,1.076079,1.3586136,1.2411226,1.3942573
"2020-08-03","Valid",484,181.062317683772,302.937682316228,156,256,0,1.22,1.5069343,1.5526084,1.0852245,1.55352,1.2887194,1.6030071
"2020-08-04","Valid",442,141.139096894196,300.860903105804,144,256,0,1.2,1.4972647,1.5140021,1.1332548,1.5378006,1.3310566,1.7243683
"2020-08-05","Valid",402,104.077194937085,297.922805062915,100,211,0,1.28,1.4949983,1.5043181,1.1229882,1.4798982,1.3210347,1.3973345
"2020-08-06","Valid",385,90.683161057294,294.316838942706,111,228,0,1.29,1.4459134,1.4829724,1.136618,1.4389569,1.3103765,1.4375159
"2020-08-07","Valid",370,79.8436193731216,290.156380626878,122,244,0,1.3,1.4210296,1.455194,1.1191324,1.4205313,1.3031943,1.4381381
"2020-08-08","Valid",356,70.4911334824344,285.508866517566,122,267,0,1.26,1.402368,1.431492,1.1121345,1.3999854,1.2868571,1.4020612
"2020-08-09","Valid",331,49.8720590351459,281.127940964854,189,283,0,1.2,1.3868343,1.4094772,1.0962806,1.3843706,1.2623439,1.393951
"2020-08-10","Valid",318,40.388712470428,277.611287529572,217,300,5,1.2,1.382221,1.381028,1.0613176,1.348041,1.2408109,1.3602355
"2020-08-15","Valid",308,51.7542713903672,256.245728609633,161,300,0,1.17,1.3767841,1.3790102,1.1002171,1.3633426,1.179604,1.3643183
"2020-08-16","Valid",303,50.7478609625591,252.252139037441,189,294,0,1.12,1.3637171,1.3566883,1.1027323,1.341886,1.159908,1.3690342
"2020-08-17","Valid",298,49.6598496892531,248.340150310747,161,267,0,1.16,1.3615341,1.3486979,1.1213548,1.3329918,1.1459504,1.3847843
"2020-08-18","Valid",289,44.3214591235169,244.678540876483,144,278,0,1.24,1.3495007,1.3518776,1.0951186,1.3485256,1.1486908,1.3605711
"2020-08-19","Valid",270,28.1448206740723,241.855179325928,89,244,0,1.21,1.3412883,1.3435228,1.2454926,1.3422799,1.1437889,1.354809
"2020-08-20","Valid",268,28.3457520800781,239.654247919922,89,256,0,1.21,1.323947,1.3334079,1.1606295,1.3493239,1.1637084,1.2841862
"2020-08-21","Valid",264,26.481894140625,237.518105859375,89,278,0,1.23,1.3200475,1.3237252,1.1823976,1.3372917,1.1631783,1.320888
"2020-08-22","Valid",261,25.507453125,235.492546875,144,289,0,1.26,1.3142166,1.3135754,1.190111,1.3279986,1.1584971,1.2972084
"2020-08-23","Valid",261,27.575625,233.424375,161,294,0,1.23,1.3159611,1.3070908,1.1942526,1.3109378,1.1384414,1.3099229
"2020-08-24","Valid",249,17.325,231.675,200,300,0,1.23,1.3179315,1.3067514,1.2079668,1.3071651,1.1242294,1.3171716
"2020-08-25","Valid",231,0,231,206,328,0,1.28,1.3213615,1.296873,1.2095374,1.284496,1.1031276,1.298854
"2020-08-26","Valid",233,1.9971875,231.0028125,200,300,0,1.24,1.3168073,1.2798293,1.2090414,1.2630818,1.0848997,1.2779875
"2020-08-27","Valid",235,3.983546875,231.016453125,217,322,0,1.21,1.3126489,1.2818385,1.2147299,1.285182,1.0861022,1.2952343
"2020-08-28","Valid",251,19.9297806640625,231.070219335938,228,322,0,1.25,1.3192987,1.278202,1.2203243,1.2632735,1.0704528,1.3178529
"2020-08-29","Valid",290,58.7393281835937,231.260671816406,189,311,5,1.5699999,1.330178,1.2867112,1.2305518,1.2719195,1.06425,1.367225
"2020-08-30","Valid",307,75.2769010589599,231.72309894104,122,250,0,1.52,1.3409017,1.321142,1.2440068,1.3339751,1.074224,1.4560214
"2020-08-31","Valid",302,69.4887417819885,232.511258218011,128,244,0,1.49,1.3410428,1.3573391,1.2635999,1.3913686,1.1197705,1.4088085
"2020-09-01","Valid",290,56.4333425781062,233.566657421894,128,278,0,1.41,1.3457986,1.3629311,1.275984,1.37303,1.125305,1.3934792
"2020-09-02","Valid",296,61.1875665822825,234.812433417718,194,278,53,1.36,1.3407602,1.348426,1.2602646,1.3512787,1.1217325,1.362401
"2020-09-03","Valid",294,57.7887194338305,236.21128056617,194,272,0,1.36,1.3462895,1.3662934,1.3027018,1.3505094,1.0867913,1.344631
"2020-09-04","Valid",281,43.2822380456209,237.717761954379,111,306,0,1.4,1.3451753,1.3447361,1.3059158,1.3407285,1.1013588,1.3524973
"2020-09-05","Valid",272,32.7441673188275,239.255832681172,111,306,0,1.5699999,1.3338847,1.3327322,1.2742774,1.3478792,1.1111981,1.3311222
"2020-09-06","Valid",270,29.2341258620465,240.765874137953,111,294,0,1.42,1.3266603,1.3172995,1.2672471,1.3350651,1.1116102,1.3123486
"2020-09-07","Valid",278,35.7635921826142,242.236407817386,128,261,38,1.37,1.3220547,1.313669,1.267739,1.3340821,1.1144761,1.3163131
"2020-09-08","Valid",315,71.2634153471228,243.736584652877,150,250,211,1.36,1.3168054,1.3378693,1.2917343,1.3559538,1.1062324,1.2865095
"2020-09-09","Valid",375,129.546626080928,245.453373919072,144,244,119,1.37,1.3572959,1.464591,1.3387145,1.467638,1.0643963,1.3880355
"2020-09-10","Valid",372,124.437592243335,247.562407756665,150,233,3,1.28,1.3601185,1.4722124,1.3525097,1.4804924,1.1030103,1.4870496
"2020-09-11","Valid",348,97.9626199596752,250.037380040325,144,183,0,1.31,1.3882986,1.4172853,1.3695718,1.41526,1.1301979,1.4184359
"2020-09-12","Valid",336,83.4233622778752,252.576637722125,150,228,0,1.3299999,1.3924546,1.4092866,1.3926828,1.4143336,1.1468782,1.38364
"2020-09-13","Valid",332,77.0738683008015,254.926131699199,150,233,38,1.3299999,1.3846039,1.3871809,1.3846793,1.3893316,1.137057,1.4087026
"2020-09-14","Valid",322,64.9454718980662,257.054528101934,106,222,0,1.3199999,1.3750501,1.3983638,1.3807006,1.3970383,1.1240565,1.3294073
"2020-09-15","Valid",315,56.0413482978634,258.958651702137,106,222,0,1.3199999,1.3570738,1.3702533,1.3795253,1.3814589,1.1299415,1.331181
"2020-09-16","Valid",304,43.3610650171173,260.638934982883,106,228,0,1.35,1.3532442,1.359421,1.393093,1.3698903,1.1258826,1.3486413
"2020-09-17","Valid",296,33.8987679155215,262.101232084479,106,217,0,1.3,1.3434837,1.3471994,1.3734848,1.3563561,1.1197647,1.3143783
"2020-09-18","Valid",290,26.634988769123,263.365011230877,78,211,0,1.29,1.3360577,1.3403978,1.3650244,1.3515193,1.1163076,1.3123322
"2020-09-19","Valid",286,21.5362196895638,264.463780310436,22,167,0,1.28,1.3291054,1.3338685,1.3633999,1.3505756,1.1125506,1.300816
"2020-09-20","Valid",281,15.5668938378465,265.433106162153,22,178,0,1.3299999,1.3292794,1.3294444,1.3832358,1.3581469,1.1177052,1.2882388
"2020-09-22","Valid",285,17.8804704150074,267.119529584993,56,233,0,1.36,1.3116409,1.3125306,1.3452507,1.3350923,1.112155,1.2745063
"2020-09-23","Valid",286,18.0938726338819,267.906127366118,78,244,0,1.36,1.309056,1.3142264,1.3407856,1.3359945,1.1166553,1.2969221
"2020-09-24","Valid",280,11.3384547301518,268.661545269848,100,244,0,1.36,1.3098269,1.312918,1.3250703,1.3308074,1.1270664,1.288595
"2020-09-25","Valid",280,10.6359092126585,269.364090787342,100,256,0,1.3299999,1.3109759,1.3072095,1.3189174,1.3256652,1.1398094,1.2809913
"2020-09-26","Valid",278,7.98761956516614,270.012380434834,100,267,0,1.3199999,1.3122188,1.3045683,1.3112812,1.3255197,1.1473436,1.2962607
"2020-09-27","Valid",281,10.3843293477787,270.615670652221,100,228,0,1.27,1.3125874,1.3009429,1.3064567,1.323994,1.1488979,1.2909144
"2020-09-28","Valid",290,18.8012898029453,271.198710197055,100,261,66,1.23,1.3167468,1.3069923,1.3169341,1.3344228,1.1539102,1.2987707
"2020-09-29","Valid",298,26.1980755872556,271.801924412744,61,156,43,1.3,1.3175739,1.3437105,1.3307886,1.3636512,1.1554959,1.2482228
"2020-09-30","Valid",297,24.5472424987779,272.452757501222,61,156,0,1.3299999,1.3215662,1.349666,1.3630326,1.3918184,1.1568751,1.2386048
"2020-10-01","Valid",308,34.8354201983935,273.164579801607,56,194,0,1.26,1.3339942,1.326295,1.3662753,1.3666203,1.1527377,1.2998719
"2020-10-02","Valid",333,59.0107305040111,273.989269495989,56,150,152,1.3299999,1.3389051,1.3288538,1.3700957,1.3596966,1.1554116,1.3360869
"2020-10-03","Valid",347,71.9886387751701,275.01136122483,28,111,3,1.26,1.3928417,1.4748273,1.4108527,1.4670523,1.1834526,1.3304974
"2020-10-04","Valid",348,71.7274566965702,276.27254330343,78,144,135,1.24,1.369863,1.3957162,1.4330028,1.4066067,1.2029235,1.3188183
"2020-10-05","Valid",365,87.22239083665,277.77760916335,11,117,28,1.26,1.4437213,1.502447,1.4418833,1.4765456,1.2284166,1.3599375
"2020-10-06","Valid",351,71.4875866617995,279.5124133382,17,156,0,1.25,1.4094135,1.4336431,1.4662102,1.4281982,1.2375457,1.3925354
"2020-10-07","Valid",342,60.5940959147205,281.40590408528,100,222,0,1.27,1.4033046,1.3682493,1.4704247,1.3931179,1.2144521,1.3792869
"2020-10-08","Valid",328,44.6401673547307,283.359832645269,50,222,0,1.26,1.3933365,1.3394364,1.4496522,1.3632323,1.2041712,1.3624136
"2020-10-09","Valid",321,35.7073925392191,285.292607460781,50,211,0,1.3,1.3688431,1.3145247,1.4389454,1.3458445,1.1780623,1.3211083
"2020-10-10","Valid",319,31.8457767546639,287.154223245336,94,272,0,1.29,1.3562655,1.3021431,1.4285718,1.3423454,1.1586719,1.3305141
